APP,Title,Message,Objective,Location,Instant
Messages,Mom,Can you pick up a pencil from Star Marktet?,Land on one of these stops:,Medford Shawmut Orient,FALSE
Messages,DAD,Can you pick up groceries from Target?,Land on one of these stops:,Fenway,FALSE
Dunkin,Rewards Notification,Pick up your Free Dunkin Coffee for today!,Land on one of these stops:,MassAve South Roxbury,FALSE
Messages,Alert,You are late for your concert at symphony orchestra!,Land on this stop:,Symphony,FALSE
Messages,Friend,Hey want to meet up to grab coffee?,Land on this stop:,Harvard Arlington JFK,FALSE
Messages,Friend,Hurry your going to miss the game at BC,Land on this stop:,Boston,FALSE
Messages,Promotion,Limited Edition Happy Meal,Land on this stop:,Allston Maverick Fields,FALSE
Messages,Promotion,Limited Edition Burrito for $3!,Land on this stop: ,Amory Downtown Wellington,FALSE
Messages,Promotion,Limited time $6 Chipotle Bowl!,Land on this stop: ,Copley,FALSE
Messages,Roommate,"We're out of toilet paper, can you stop by CVS?",Land on this stop: ,Tufts Brookline Coolidge,TRUE
Messages,FindMy,Your device has been left behind,Go back a stop,,TRUE
Boston Transit,T Delay,Your line is delayed,Everyone on the line skip a turn,,FALSE
Boston Transit,T Delay,Your line has backed up,Everyone on the line go back two stops,,TRUE
Messages,Friend,"I got you a lobster for dinner, stop by to pick it up!",Land on this stop: ,Boston Central,FALSE
Messages,Friend,"I'm at Canes, do you want to meet up? ",Land on this stop,Babcock,FALSE
Dunkin,Promotion,"Limited time, free mug!",Skip next turn ,,FALSE
Boston Transit,Express Train,The T is now express!,Move 5 stops,,TRUE
Messages,Friend,"There's a clothing sale near by this station, join me!",Skip next turn ,,FALSE
Messages,Mom,"We're ut of strawerry jam, can you stop by Wholefoods?",Land on this stop:,"Heath GovtCenter Central
",FALSE
Messages,Friend,Why aren't you reading your text? Did you fall asleep? Wake up!,Move back two stops,,TRUE
Messages,FindMy,Your airtag has been left behind,Move back three stops,,TRUE
Boston Transit,T Delay,The T crashed!,Everyone on the line skip a turn,,FALSE
Boston Transit,T Delay,The T is crowded,Everyone on the line skip a turn,,FALSE
Boston Transit,T Delay,The station is on construction and is closed,Move back a stop,,TRUE
Messages,Friend,"I saw your location, I'm near by, let me join you!",Move back a stop,,TRUE
Messages,Dad,"I'm here to visit you at, pick me up at the airport",Land on this stop:,Airport,FALSE
Messages,Friend,"I got a free aquarium ticket from school, let's go together",Land on this stop:,Aquarium,FALSE
Messages,promotion,There's a flee market at haymarket right now,Land on this stop,Haymarket,FALSE
Messages,Volunteer site,Can you come to this meeting right now?,Land on this stop,North,FALSE
Messages,Friend,"We're all at Tufts, do you wanna join?",Land on this stop,Tufts,FALSE
Messages,Friend,Do you wanna go to MIT frat together?,Land on this stop,Kendall,FALSE
Messages ,Friend,Do you want to study at my library together?,Land on this stop,Harvard,FALSE
